,city,name,note,url,description,coord_lat,coord_lon
67,Marseille,LaFrenchCasa Noailles,"7,4",https://www.booking.com/hotel/fr/la-french-casa-noailles.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4ARfIAQ_YAQHoAQH4AQOIAgGoAgO4AoOAhrcGwAIB0gIkZDU1ZjYwYzctM2QwZS00MGQ2LWFiNzMtNTAwMTg0ZTIxM2Rj2AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=22&sr_order=popularity&srpvid=3e4651429b3a006b&srepoch=1726054405&from=searchresults,"Situé à moins de 700 mètres du centre de Marseille, l'hébergement LaFrenchCasa Noailles dispose d'une connexion Wi-Fi gratuite ainsi que d'une cuisine avec un four, un micro-ondes et un grille-pain. ",43.29647290,5.37876600
68,Marseille,Studio Design Plage des Catalans,"8,9",https://www.booking.com/hotel/fr/studio-plage-des-catalans-pharo.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4ARfIAQ_YAQHoAQH4AQOIAgGoAgO4AoOAhrcGwAIB0gIkZDU1ZjYwYzctM2QwZS00MGQ2LWFiNzMtNTAwMTg0ZTIxM2Rj2AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=20&sr_order=popularity&srpvid=3e4651429b3a006b&srepoch=1726054405&from=searchresults,"Situé à Marseille, à seulement 70 mètres de la plage des Catalans, le Studio Design Plage des Catalans propose un hébergement en bord de mer avec connexion Wi-Fi gratuite. ",43.29114630,5.35646600
69,Marseille,Soo Major Magnifique T2 au Panier,"8,9",https://www.booking.com/hotel/fr/soo-major-magnifique-t2-au-panier.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4ARfIAQ_YAQHoAQH4AQOIAgGoAgO4AoOAhrcGwAIB0gIkZDU1ZjYwYzctM2QwZS00MGQ2LWFiNzMtNTAwMTg0ZTIxM2Rj2AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=24&hapos=24&sr_order=popularity&srpvid=3e4651429b3a006b&srepoch=1726054405&from=searchresults,"Situé à Marseille, à moins de 1 km de la station de métro Joliette et à 13 minutes à pied du centre commercial Les Terrasses du Port, le Soo Major Magnifique T2 au Panier dispose de la climatisation. ",43.29805370,5.36489200
70,Marseille,Cosy 40m2 city center 'LE PANIER',"9,0",https://www.booking.com/hotel/fr/t2-renove-dans-le-panier.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4ARfIAQ_YAQHoAQH4AQOIAgGoAgO4AoOAhrcGwAIB0gIkZDU1ZjYwYzctM2QwZS00MGQ2LWFiNzMtNTAwMTg0ZTIxM2Rj2AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=18&sr_order=popularity&srpvid=3e4651429b3a006b&srepoch=1726054405&from=searchresults,"Situé dans le centre de Marseille, à moins de 2,3 km de la plage des Catalans et à moins de 1 km de la station de métro Joliette, le Cosy 40m2 city center 'LE PANIER' est un hébergement offrant une...",43.29944445,5.36922660
71,Marseille,La Pitcholine : Superbe studio au Vieux-Port,"9,5",https://www.booking.com/hotel/fr/la-pitcholine-superbe-studio-au-vieux-port.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4ARfIAQ_YAQHoAQH4AQOIAgGoAgO4AoOAhrcGwAIB0gIkZDU1ZjYwYzctM2QwZS00MGQ2LWFiNzMtNTAwMTg0ZTIxM2Rj2AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=19&sr_order=popularity&srpvid=3e4651429b3a006b&srepoch=1726054405&from_sustainable_property_sr=1&from=searchresults,"Situé dans le centre de Marseille, à proximité de la plage des Catalans et de la rue Saint-Ferréol, l'établissement La Pitcholine: Superbe studio au Vieux-Port propose une connexion Wi-Fi gratuite, la...",43.29218920,5.37001360
72,Marseille,B&B HOTEL Marseille Prado Vélodrome,"8,0",https://www.booking.com/hotel/fr/b-amp-b-marseille-velodrome-prado.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4ARfIAQ_YAQHoAQH4AQOIAgGoAgO4AoOAhrcGwAIB0gIkZDU1ZjYwYzctM2QwZS00MGQ2LWFiNzMtNTAwMTg0ZTIxM2Rj2AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=17&sr_order=popularity&srpvid=3e4651429b3a006b&srepoch=1726054405&from_sustainable_property_sr=1&from=searchresults,,43.26842246,5.39409652
73,Marseille,Le Couvent du Vieux Port,"9,1",https://www.booking.com/hotel/fr/le-couvent-du-vieux-port.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4ARfIAQ_YAQHoAQH4AQOIAgGoAgO4AoOAhrcGwAIB0gIkZDU1ZjYwYzctM2QwZS00MGQ2LWFiNzMtNTAwMTg0ZTIxM2Rj2AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=21&sr_order=popularity&srpvid=3e4651429b3a006b&srepoch=1726054405&from=searchresults,L'appartement Le Couvent du Vieux Port est un hébergement indépendant de style Art déco situé à Marseille. ,43.29774686,5.36827858
74,Marseille,Vieux-Port view - Ultra center - Air conditioning - Les Frères de la Loc',"9,5",https://www.booking.com/hotel/fr/vieux-port-view-ultra-center-air-conditioning.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4ARfIAQ_YAQHoAQH4AQOIAgGoAgO4AoOAhrcGwAIB0gIkZDU1ZjYwYzctM2QwZS00MGQ2LWFiNzMtNTAwMTg0ZTIxM2Rj2AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=16&sr_order=popularity&srpvid=3e4651429b3a006b&srepoch=1726054405&from=searchresults,"Situated in the centre of Marseille, 1.6 km from Plage des Catalans and 2.7 km from Fausse Monnaie, Vieux-Port view - Ultra center - Air conditioning - Les Frères de la Loc' offers free WiFi and air...",43.29363530,5.37347210
75,Marseille,B&B HOTEL Marseille Centre La Timone,"8,0",https://www.booking.com/hotel/fr/all-seasons-marseilletimone.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4ARfIAQ_YAQHoAQH4AQOIAgGoAgO4AoOAhrcGwAIB0gIkZDU1ZjYwYzctM2QwZS00MGQ2LWFiNzMtNTAwMTg0ZTIxM2Rj2AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=popularity&srpvid=3e4651429b3a006b&srepoch=1726054405&from=searchresults,"Le B&B Marseille La Timone est un hôtel moderne et design situé à Marseille, à 10 minutes du Stade Vélodrome et à 15 minutes du Vieux-Port. La connexion Wi-Fi est gratuite. ",43.29152194,5.40403225
76,Marseille,Studio Cosy rue Sainte/St Victor,"9,5",https://www.booking.com/hotel/fr/studio-cosy-rue-sainte-st-victor.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4ARfIAQ_YAQHoAQH4AQOIAgGoAgO4AoOAhrcGwAIB0gIkZDU1ZjYwYzctM2QwZS00MGQ2LWFiNzMtNTAwMTg0ZTIxM2Rj2AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&srpvid=3e4651429b3a006b&srepoch=1726054405&from=searchresults,"Situé dans le quartier du Vieux Port - La Canebière à Marseille, le Studio Cosy rue Sainte/St Victor dispose de la climatisation, d'une terrasse et d'une vue sur le jardin. ",43.29076990,5.36721620
77,Marseille,Ibis Marseille Centre Prefecture,"7,0",https://www.booking.com/hotel/fr/premiere-classe-marseille-centre-xml.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4ARfIAQ_YAQHoAQH4AQOIAgGoAgO4AoOAhrcGwAIB0gIkZDU1ZjYwYzctM2QwZS00MGQ2LWFiNzMtNTAwMTg0ZTIxM2Rj2AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&srpvid=3e4651429b3a006b&srepoch=1726054405&from_sustainable_property_sr=1&from=searchresults,"Situé dans le 6e arrondissement de Marseille, l'Ibis Marseille Centre Préfecture dispose d'une connexion Wi-Fi gratuite et d'une réception ouverte 24h/24. ",43.29155323,5.38197108
78,Marseille,Hôtel Life Marseille VP - Vieux Port,"8,4",https://www.booking.com/hotel/fr/alize.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4ARfIAQ_YAQHoAQH4AQOIAgGoAgO4AoOAhrcGwAIB0gIkZDU1ZjYwYzctM2QwZS00MGQ2LWFiNzMtNTAwMTg0ZTIxM2Rj2AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=12&sr_order=popularity&srpvid=3e4651429b3a006b&srepoch=1726054405&from_sustainable_property_sr=1&from=searchresults,,43.29443608,5.37478209
79,Marseille,~{Le Pan'yay}~,"9,4",https://www.booking.com/hotel/fr/le-pan-yay.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4ARfIAQ_YAQHoAQH4AQOIAgGoAgO4AoOAhrcGwAIB0gIkZDU1ZjYwYzctM2QwZS00MGQ2LWFiNzMtNTAwMTg0ZTIxM2Rj2AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=8&sr_order=popularity&srpvid=3e4651429b3a006b&srepoch=1726054405&from=searchresults,"Situé dans le quartier du Panier à Marseille, à proximité de la station de métro Joliette, l'établissement ~{Le Pan'yay}~ dispose d'une connexion Wi-Fi gratuite et d'un lave-linge. ",43.29774912,5.36706445
80,Marseille,Hôtel Carré Vieux Port,"8,0",https://www.booking.com/hotel/fr/hotelkyrivieuxmarseille.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4ARfIAQ_YAQHoAQH4AQOIAgGoAgO4AoOAhrcGwAIB0gIkZDU1ZjYwYzctM2QwZS00MGQ2LWFiNzMtNTAwMTg0ZTIxM2Rj2AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=10&sr_order=popularity&srpvid=3e4651429b3a006b&srepoch=1726054405&from_sustainable_property_sr=1&from=searchresults,,43.29502467,5.37505701
81,Marseille,PARADISE Earth & Sea,"8,6",https://www.booking.com/hotel/fr/paradise-eart-amp-sea.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4ARfIAQ_YAQHoAQH4AQOIAgGoAgO4AoOAhrcGwAIB0gIkZDU1ZjYwYzctM2QwZS00MGQ2LWFiNzMtNTAwMTg0ZTIxM2Rj2AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=11&sr_order=popularity&srpvid=3e4651429b3a006b&srepoch=1726054405&from_sustainable_property_sr=1&from=searchresults,"Offrant une vue sur la ville, le PARADISE Earth & Sea est situé dans le quartier du Vieux Port-La Canebière à Marseille, à 2,9 km de la Fausse Monnaie et à 400 mètres de la station de métro Vieux...",43.29336930,5.37667700
82,Marseille,New Hotel of Marseille - Vieux Port,"8,3",https://www.booking.com/hotel/fr/new-of-marseille-le-pharo.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4ARfIAQ_YAQHoAQH4AQOIAgGoAgO4AoOAhrcGwAIB0gIkZDU1ZjYwYzctM2QwZS00MGQ2LWFiNzMtNTAwMTg0ZTIxM2Rj2AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=7&sr_order=popularity&srpvid=3e4651429b3a006b&srepoch=1726054405&from_sustainable_property_sr=1&from=searchresults,"Le New Hotel of Marseille - Vieux Port vous propose des hébergements dans un hôtel design situé en face du palais du Pharo, à seulement 10 minutes à pied du Vieux-Port. ",43.29204847,5.35977781
83,Marseille,"Chambre privé avec piscine ,parking et cuisine prive","8,0",https://www.booking.com/hotel/fr/chambre-prive-avec-piscine-parking-et-cuisine-prive.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4ARfIAQ_YAQHoAQH4AQOIAgGoAgO4AoOAhrcGwAIB0gIkZDU1ZjYwYzctM2QwZS00MGQ2LWFiNzMtNTAwMTg0ZTIxM2Rj2AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=5&sr_order=popularity&srpvid=3e4651429b3a006b&srepoch=1726054405&from=searchresults,"Featuring a garden, private pool and pool views, Chambre privé avec piscine, parking et cuisine prive is located in Marseille. ",43.37302680,5.36594260
84,Marseille,ibis budget Marseille Vieux Port,"7,4",https://www.booking.com/hotel/fr/etap-marseille-vieux-port.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4ARfIAQ_YAQHoAQH4AQOIAgGoAgO4AoOAhrcGwAIB0gIkZDU1ZjYwYzctM2QwZS00MGQ2LWFiNzMtNTAwMTg0ZTIxM2Rj2AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=9&sr_order=popularity&srpvid=3e4651429b3a006b&srepoch=1726054405&from_sustainable_property_sr=1&from=searchresults,"Situé en plein coeur de Marseille, l'ibis Budget Marseille Vieux Port affiche une façade du XIVe siècle et possède un bar à cocktails. ",43.29220856,5.37355497
85,Marseille,Appartement avec terrasse authentique à Marseille,,https://www.booking.com/hotel/fr/cosy-apt-avec-terrasse-plein-air.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4ARfIAQ_YAQHoAQH4AQOIAgGoAgO4AoOAhrcGwAIB0gIkZDU1ZjYwYzctM2QwZS00MGQ2LWFiNzMtNTAwMTg0ZTIxM2Rj2AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=4&sr_order=popularity&srpvid=3e4651429b3a006b&srepoch=1726054405&from=searchresults,"Situated in Marseille, less than 1 km from Castellane Metro Station and a 11-minute walk from La Timone Metro Station, Appartement avec terrasse authentique à Marseille features air-conditioned...",43.28986370,5.39076630
86,Marseille,B&B HOTEL Marseille Prado Parc des Expositions,"7,4",https://www.booking.com/hotel/fr/ibis-marseille-prado-velodrome.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4ARfIAQ_YAQHoAQH4AQOIAgGoAgO4AoOAhrcGwAIB0gIkZDU1ZjYwYzctM2QwZS00MGQ2LWFiNzMtNTAwMTg0ZTIxM2Rj2AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=6&sr_order=popularity&srpvid=3e4651429b3a006b&srepoch=1726054405&from=searchresults,"Situé à Marseille, à 3 km de la plage du Prado Nord, le B&B HOTEL Marseille Prado Parc des Expositions offre une vue sur le jardin. ",43.27951389,5.38918138
87,Marseille,Marseille City Chambres&Appartements,"9,3",https://www.booking.com/hotel/fr/marseillecity-chambre-d-ha-tes-dans-un-loft.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4ARfIAQ_YAQHoAQH4AQOIAgGoAgO4AoOAhrcGwAIB0gIkZDU1ZjYwYzctM2QwZS00MGQ2LWFiNzMtNTAwMTg0ZTIxM2Rj2AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&srpvid=3e4651429b3a006b&srepoch=1726054405&from_sustainable_property_sr=1&from=searchresults,"Le Marseille City Chambres&Appartements propose des chambres et des appartements situés à 10 minutes à pied du Vieux-Port de Marseille et de Saint-Charles, la principale gare ferroviaire. ",43.30195653,5.37229434
88,Collioure,Le Madeloc Hôtel & Spa,"9,0",https://www.booking.com/hotel/fr/madeloc.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4ARfIAQ_YAQHoAQH4AQOIAgGoAgO4AoOAhrcGwAIB0gIkZDU1ZjYwYzctM2QwZS00MGQ2LWFiNzMtNTAwMTg0ZTIxM2Rj2AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=f67a5142d98901c5&srepoch=1726054405&from_sustainable_property_sr=1&from=searchresults,Le Madeloc Hôtel & Spa se trouve à 500 mètres du centre-ville de Collioure et à 10 minutes à pied de la plage. ,42.52876467,3.07865426
89,Marseille,Appart'City Classic Marseille Euromed,"7,3",https://www.booking.com/hotel/fr/appart-city-marseille-euromed.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4ARfIAQ_YAQHoAQH4AQOIAgGoAgO4AoOAhrcGwAIB0gIkZDU1ZjYwYzctM2QwZS00MGQ2LWFiNzMtNTAwMTg0ZTIxM2Rj2AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=3e4651429b3a006b&srepoch=1726054405&from_sustainable_property_sr=1&from=searchresults,,43.31481320,5.36946510
90,Marseille,Hôtel Hermès,"8,2",https://www.booking.com/hotel/fr/hermes.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4ARfIAQ_YAQHoAQH4AQOIAgGoAgO4AoOAhrcGwAIB0gIkZDU1ZjYwYzctM2QwZS00MGQ2LWFiNzMtNTAwMTg0ZTIxM2Rj2AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=3e4651429b3a006b&srepoch=1726054405&from=searchresults,"L'hôtel Hermès se situe à seulement 35 mètres du Vieux-Port, dans le centre de Marseille. Il dispose d'une connexion Wi-Fi gratuite et d'un toit-terrasse avec vue panoramique sur le port et la ville. ",43.29655283,5.37188329
91,Aigues Mortes,Gîte de la cave,,https://www.booking.com/hotel/fr/gite-de-la-cave.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4ARfIAQ_YAQHoAQH4AQOIAgGoAgO4AoOAhrcGwAIB0gIkZDU1ZjYwYzctM2QwZS00MGQ2LWFiNzMtNTAwMTg0ZTIxM2Rj2AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=25&hapos=25&sr_order=popularity&srpvid=a0715142b2e10a66&srepoch=1726054405&from=searchresults,"Gîte de la cave is located in Aigues-Mortes, 25 km from Montpellier Arena, 25 km from Parc des Expositions de Montpellier, and 29 km from Zenith Sud Montpellier. ",43.58142090,4.20521879
92,Aigues Mortes,"Hôtel-Restaurant ""Chez Carrière""","8,6",https://www.booking.com/hotel/fr/restaurant-quot-chez-carriere-quot.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4ARfIAQ_YAQHoAQH4AQOIAgGoAgO4AoOAhrcGwAIB0gIkZDU1ZjYwYzctM2QwZS00MGQ2LWFiNzMtNTAwMTg0ZTIxM2Rj2AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=24&hapos=24&sr_order=popularity&srpvid=a0715142b2e10a66&srepoch=1726054405&from=searchresults,"L'Hôtel-Restaurant ""Chez Carrière"" est situé à Aigues-Mortes. Cet hôtel dispose d'une connexion Wi-Fi gratuite et d'une terrasse. Vous séjournerez dans le quartier médiéval d'Aigues-Mortes. ",43.56651351,4.19115815
93,Aigues Mortes,La maison blanche Intra-Muros Free parking,"9,8",https://www.booking.com/hotel/fr/bienvenue-chez-juliette.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4ARfIAQ_YAQHoAQH4AQOIAgGoAgO4AoOAhrcGwAIB0gIkZDU1ZjYwYzctM2QwZS00MGQ2LWFiNzMtNTAwMTg0ZTIxM2Rj2AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=22&sr_order=popularity&srpvid=a0715142b2e10a66&srepoch=1726054405&from=searchresults,"Doté d'un jardin, l'établissement La maison blanche Intra-Muros Free parking, est situé à Aigues-Mortes, à 24 km du parc des expositions de Montpellier, à 29 km du Zénith Sud Montpellier et du centre...",43.56452313,4.19255555
94,Aigues Mortes,B&B La Terre Brûlée,"9,1",https://www.booking.com/hotel/fr/b-amp-b-la-terre-brulee.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4ARfIAQ_YAQHoAQH4AQOIAgGoAgO4AoOAhrcGwAIB0gIkZDU1ZjYwYzctM2QwZS00MGQ2LWFiNzMtNTAwMTg0ZTIxM2Rj2AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=23&hapos=23&sr_order=popularity&srpvid=a0715142b2e10a66&srepoch=1726054405&from=searchresults,"Situé à Aigues-Mortes, le B&B La Terre Brûlée dispose d'une piscine privée et offre une vue sur la piscine. Vous bénéficierez gratuitement d'un parking privé et d'une connexion Wi-Fi. ",43.56197612,4.20767969
95,Aigues Mortes,Aigues-Mortes villa prés des remparts,"8,2",https://www.booking.com/hotel/fr/aigues-mortes-villa-pres-des-remparts.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4ARfIAQ_YAQHoAQH4AQOIAgGoAgO4AoOAhrcGwAIB0gIkZDU1ZjYwYzctM2QwZS00MGQ2LWFiNzMtNTAwMTg0ZTIxM2Rj2AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=21&sr_order=popularity&srpvid=a0715142b2e10a66&srepoch=1726054405&from=searchresults,"Aigues-Mortes villa prés des rempartsDoté d'un jardin, l'établissement est situé à Aigues-Mortes, à 23 km du parc des expositions de Montpellier, à 27 km du Zénith Sud Montpellier et à 28 km du centre...",43.57176400,4.18672710
96,Aigues Mortes,Résidence Odalys Le Mas des Flamants,"8,2",https://www.booking.com/hotel/fr/residence-le-mas-des-flamants.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4ARfIAQ_YAQHoAQH4AQOIAgGoAgO4AoOAhrcGwAIB0gIkZDU1ZjYwYzctM2QwZS00MGQ2LWFiNzMtNTAwMTg0ZTIxM2Rj2AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=18&sr_order=popularity&srpvid=a0715142b2e10a66&srepoch=1726054405&from_sustainable_property_sr=1&from=searchresults,"Située à l'extérieur des fortifications d'Aigues-Mortes, sur les rives du Vidourle, la Résidence Odalys Le Mas des Flamants possède une piscine et des pataugeoires. ",43.57379435,4.18062186
97,Aigues Mortes,Maison Arthur,"9,0",https://www.booking.com/hotel/fr/maison-arthur.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4ARfIAQ_YAQHoAQH4AQOIAgGoAgO4AoOAhrcGwAIB0gIkZDU1ZjYwYzctM2QwZS00MGQ2LWFiNzMtNTAwMTg0ZTIxM2Rj2AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=20&sr_order=popularity&srpvid=a0715142b2e10a66&srepoch=1726054405&from=searchresults,"Située à Aigues-Mortes, à seulement 24 km de la salle omnisports Montpellier Arena, la Maison Arthur propose des hébergements offrant une vue calme sur la rue. ",43.56594280,4.19240000
98,Aigues Mortes,Ô 36 Rempart Sud B&B,"9,1",https://www.booking.com/hotel/fr/o-36-rempart-sud.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4ARfIAQ_YAQHoAQH4AQOIAgGoAgO4AoOAhrcGwAIB0gIkZDU1ZjYwYzctM2QwZS00MGQ2LWFiNzMtNTAwMTg0ZTIxM2Rj2AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=17&sr_order=popularity&srpvid=a0715142b2e10a66&srepoch=1726054405&from=searchresults,"Offrant une vue sur la ville, l'Ô 36 Rempart Sud B&B est situé à Aigues-Mortes, à 24 km du parc des expositions de Montpellier et à 28 km du Zénith Sud Montpellier. ",43.56576400,4.18875700
99,Aigues Mortes,le dit vin secret,"8,5",https://www.booking.com/hotel/fr/le-dit-vin-secret.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4ARfIAQ_YAQHoAQH4AQOIAgGoAgO4AoOAhrcGwAIB0gIkZDU1ZjYwYzctM2QwZS00MGQ2LWFiNzMtNTAwMTg0ZTIxM2Rj2AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=16&sr_order=popularity&srpvid=a0715142b2e10a66&srepoch=1726054405&from=searchresults,"Situé à Aigues-Mortes, à moins de 24 km de la salle omnisports Montpellier Arena et du parc des expositions de Montpellier, le dit vin secret propose des chambres climatisées avec salle de bains...",43.56676900,4.18911300
100,Aigues Mortes,Hôtel Saint Louis,"8,4",https://www.booking.com/hotel/fr/saint-louis-aigues-mortes.fr.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaE2IAQGYAQm4ARfIAQ_YAQHoAQH4AQOIAgGoAgO4AoOAhrcGwAIB0gIkZDU1ZjYwYzctM2QwZS00MGQ2LWFiNzMtNTAwMTg0ZTIxM2Rj2AIG4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=19&sr_order=popularity&srpvid=a0715142b2e10a66&srepoch=1726054405&from_sustainable_property_sr=1&from=searchresults,"Situé dans le coeur historique d'Aigues-Mortes, à 200 mètres de la Tour de Constance, l'Hôtel Saint Louis est un hôtel climatisé doté d'un centre de bien-être et d'un restaurant. ",43.56721967,4.18934360
